chain_id,max_depth,total_nodes
230244,7,7
229801,7,7
229321,7,7
229100,7,7
229077,7,7
228630,7,7
228165,7,7
226367,7,7
225905,7,7
224785,7,7
224773,7,7
224124,7,7
223719,7,7
223592,7,7
222873,7,7
222158,7,7
221784,7,7
221639,7,7
221539,7,7
220425,7,7
219275,7,7
219209,7,7
217295,7,7
216830,7,7
216706,7,7
215577,7,7
214675,7,7
214227,7,7
213633,7,7
213430,7,8
212074,7,7
211379,7,7
210921,7,7
210526,7,15
209155,7,7
209143,7,7
209119,7,7
209063,7,7
208643,7,7
208583,7,7
208558,7,7
208346,7,7
208152,7,8
207561,7,9
207552,7,9
207543,7,9
207113,7,8
206639,7,7
206312,7,10
206151,7,12
205952,7,7
205165,7,7
204280,7,7
203582,7,7
203101,7,7
202873,7,7
202861,7,7
202410,7,7
201942,7,7
200135,7,7
198548,7,7
198539,7,7
197877,7,7
197482,7,7
197360,7,7
196652,7,7
195556,7,7
195390,7,7
195288,7,7
194162,7,7
193022,7,7
192966,7,7
191057,7,7
190564,7,7
190455,7,7
189326,7,7
188413,7,7
187962,7,7
187382,7,7
187184,7,8
185816,7,7
185139,7,7
184646,7,7
184251,7,7
183072,7,7
182186,7,7
180235,7,7
179942,7,7
179495,7,7
177508,7,7
177495,7,7
177110,7,7
176432,7,8
175814,7,7
175740,7,7
175544,7,7
174833,7,7
174736,7,7
174690,7,10
174135,7,10
174101,7,7
173583,7,8
173114,7,7
173003,7,7
172323,7,8
171614,7,7
171558,7,7
171526,7,7
171511,7,7
171389,7,7
171008,7,7
170913,7,7
170711,7,7
169948,7,7
169335,7,11
169297,7,8
168778,7,7
168594,7,7
168461,7,7
168177,7,7
167391,7,7
166343,7,7
166065,7,7
165843,7,7
165833,7,7
165730,7,7
165439,7,7
164541,7,7
163139,7,84
263125,6,6
259404,6,6
258409,6,6
257521,6,6
256705,6,6
256639,6,6
256577,6,6
255909,6,6
255444,6,6
255415,6,6
254656,6,6
254643,6,6
253566,6,6
253232,6,6
253165,6,7
251974,6,6
251187,6,9
250809,6,6
250719,6,14
250464,6,6
250025,6,6
249882,6,6
249453,6,7
248969,6,13
248923,6,6
248905,6,6
248664,6,14
248131,6,6
248096,6,6
246710,6,6
245601,6,6
245594,6,6
244801,6,13
242675,6,6
242615,6,6
242034,6,6
241661,6,6
240789,6,6
240778,6,6
240479,6,6
239867,6,6
239503,6,6
239170,6,6
237899,6,6
237227,6,6
236577,6,6
236016,6,6
234781,6,6
234154,6,6
233735,6,6
233682,6,6
233474,6,6
232965,6,8
232722,6,6
232653,6,6
232501,6,6
232475,6,6
232142,6,9
231541,6,6
231534,6,6
229070,6,7
229029,6,6
227249,6,6
227230,6,6
227223,6,6
227216,6,6
227188,6,6
227158,6,6
227085,6,37
226726,6,7
226675,6,6
226247,6,6
226209,6,6
226202,6,6
226034,6,6
226011,6,6
225795,6,6
225460,6,6
225125,6,12
224749,6,6
224394,6,6
224039,6,7
223298,6,6
223158,6,6
222580,6,6
222211,6,12
221988,6,6
221693,6,7
221624,6,6
221334,6,6
221319,6,6
221311,6,6
221269,6,6
221080,6,6
219977,6,7
219915,6,6
219815,6,9
218269,6,6
217215,6,6
214488,6,6
214221,6,6
213244,6,6
212781,6,9
212726,6,6
212570,6,6
211984,6,28
211764,6,6
211744,6,7
211218,6,12
210592,6,7
209820,6,6
207976,6,6
207530,6,6
207488,6,6
207273,6,6
206770,6,8
206536,6,6
206465,6,6
206291,6,6
206268,6,6
205942,6,9
202854,6,7
202818,6,6
201029,6,6
201012,6,6
200996,6,6
200990,6,6
200953,6,6
200933,6,6
200853,6,37
200493,6,7
200437,6,6
200016,6,6
199971,6,6
199963,6,6
199811,6,6
199747,6,6
199567,6,6
199224,6,6
198878,6,12
198510,6,6
198098,6,6
197800,6,7
197064,6,6
196921,6,6
195974,6,12
195439,6,7
195380,6,6
194823,6,6
193730,6,7
193668,6,6
193570,6,9
192007,6,6
190966,6,6
188207,6,6
187952,6,6
187011,6,6
186506,6,9
186494,6,6
186318,6,6
185730,6,28
185499,6,6
185477,6,7
184951,6,12
183895,6,6
183068,6,6
181207,6,6
179872,6,7
179010,6,6
178457,6,7
177717,6,6
177389,6,6
177316,6,6
175807,6,6
175765,6,6
172350,6,6
172162,6,7
172152,6,6
171979,6,6
171882,6,9
171843,6,12
171144,6,6
170954,6,6
170344,6,6
170337,6,6
170236,6,6
169884,6,6
169860,6,6
169406,6,6
169400,6,6
169355,6,6
169277,6,6
168376,6,6
168246,6,6
168087,6,6
167848,6,6
167696,6,6
167666,6,6
166834,6,6
166785,6,6
166131,6,7
166094,6,6
165747,6,6
165628,6,8
165611,6,6
165566,6,6
165455,6,6
165344,6,6
165090,6,6
164956,6,6
164905,6,6
164662,6,6
164524,6,6
164518,6,6
164428,6,6
163523,6,6
163039,6,10
162883,6,6
162850,6,6
263806,5,5
263698,5,5
263636,5,6
263373,5,5
263368,5,5
261855,5,6
261822,5,5
261597,5,5
261390,5,5
261310,5,5
260892,5,5
260634,5,5
260381,5,5
260323,5,15
259914,5,5
258809,5,5
258746,5,5
258582,5,6
256994,5,5
256970,5,5
256897,5,8
255563,5,5
255502,5,5
254957,5,8
254856,5,5
252974,5,5
252887,5,5
252592,5,5
252559,5,5
252176,5,5
251404,5,7
251203,5,7
250816,5,5
250517,5,5
250488,5,5
249876,5,5
249869,5,5
249760,5,5
249508,5,6
249438,5,5
249394,5,5
248833,5,5
248180,5,5
247911,5,5
247899,5,5
247861,5,5
247483,5,5
247474,5,5
246592,5,5
246147,5,5
246038,5,5
244722,5,5
244506,5,5
242961,5,5
242500,5,5
241611,5,5
241432,5,5
241280,5,5
241088,5,5
241044,5,5
240700,5,5
240543,5,5
240222,5,5
239931,5,5
239702,5,5
239444,5,5
239058,5,5
238935,5,5
238565,5,5
237861,5,8
237813,5,5
237778,5,5
237621,5,5
237343,5,5
237103,5,5
237073,5,5
237062,5,5
236861,5,5
236806,5,5
236787,5,5
236691,5,13
236649,5,5
236283,5,5
235641,5,5
235531,5,15
235380,5,5
235118,5,5
235107,5,5
235066,5,5
234580,5,7
234267,5,5
234259,5,5
233995,5,5
232944,5,5
232813,5,5
232440,5,18
232339,5,6
232299,5,5
231902,5,5
231562,5,5
231560,5,5
231558,5,5
231423,5,5
230513,5,5
230171,5,5
230136,5,5
229956,5,5
229941,5,5
229929,5,5
229363,5,16
227424,5,5
227390,5,5
227331,5,5
227046,5,5
226963,5,17
226670,5,5
226335,5,5
226130,5,5
226113,5,5
226083,5,5
226043,5,5
225819,5,5
225642,5,5
225584,5,5
225574,5,5
225352,5,5
225173,5,7
223988,5,5
223173,5,7
222829,5,5
222700,5,5
222459,5,7
221943,5,5
221320,5,5
221308,5,5
221306,5,5
221283,5,5
221275,5,5
221075,5,5
219970,5,5
219746,5,5
219676,5,5
219242,5,5
218277,5,5
218030,5,8
217207,5,13
216842,5,5
216017,5,5
215873,5,10
215570,5,5
215563,5,5
214455,5,5
214327,5,5
213262,5,5
212156,5,5
211098,5,8
211043,5,5
210974,5,5
210924,5,7
210908,5,5
210093,5,5
209440,5,5
209334,5,15
209185,5,5
208934,5,5
208909,5,5
208865,5,5
208382,5,7
208074,5,5
208066,5,5
207801,5,5
206744,5,5
206329,5,5
206233,5,18
206131,5,6
205216,5,5
204300,5,5
203958,5,5
203740,5,5
203736,5,5
203719,5,5
203134,5,16
201172,5,5
201119,5,5
200812,5,5
200721,5,17
200106,5,5
199899,5,5
199881,5,5
199860,5,5
199824,5,5
199600,5,5
199408,5,5
199344,5,5
198919,5,7
197751,5,5
196944,5,7
196610,5,5
196473,5,5
196348,5,5
196215,5,7
195709,5,5
194825,5,5
193721,5,5
192995,5,5
192022,5,5
191762,5,8
190952,5,13
190575,5,5
189763,5,5
189596,5,10
188069,5,5
187029,5,5
185900,5,5
184831,5,8
184767,5,5
184708,5,5
184639,5,5
184636,5,7
184299,5,5
183877,5,5
182819,5,5
181598,5,14
181564,5,5
180739,5,5
180673,5,5
179536,5,5
179254,5,5
179090,5,5
178783,5,5
178566,5,5
178249,5,5
178207,5,5
178151,5,5
177931,5,5
177372,5,5
177309,5,5
177121,5,6
177091,5,5
176618,5,7
176559,5,5
176543,5,5
176507,5,6
176465,5,6
176451,5,5
175467,5,5
175334,5,5
175326,5,5
175261,5,5
175226,5,5
175221,5,5
175216,5,5
175211,5,5
174376,5,5
174344,5,5
174311,5,5
174025,5,5
173954,5,5
173749,5,5
172928,5,5
171991,5,10
171520,5,5
171325,5,5
171181,5,5
170440,5,5
170181,5,5
169740,5,5
169494,5,8
168880,5,12
168620,5,5
168510,5,5
168387,5,5
168172,5,5
168165,5,5
167721,5,5
167385,5,5
166661,5,5
166334,5,5
166087,5,5
166057,5,5
166009,5,5
165927,5,5
165667,5,5
165396,5,5
165160,5,5
165081,5,5
164708,5,5
164533,5,5
164513,5,5
164012,5,5
163528,5,5
163461,5,6
163088,5,7
263906,4,4
263704,4,4
263686,4,4
263418,4,4
263362,4,4
263350,4,4
263241,4,4
262947,4,4
261818,4,4
261564,4,4
261559,4,4
261550,4,4
261515,4,4
261381,4,4
261289,4,4
260947,4,4
260772,4,4
260719,4,4
260655,4,4
260345,4,4
260289,4,4
260169,4,4
260040,4,4
259987,4,4
259909,4,4
259628,4,4
259601,4,4
259415,4,4
259303,4,4
259298,4,4
259294,4,4
259273,4,4
259269,4,4
259262,4,4
259256,4,4
259253,4,4
259250,4,4
259247,4,4
259245,4,4
259238,4,4
259236,4,4
259224,4,4
259221,4,4
259210,4,4
259207,4,4
259196,4,4
259189,4,4
259188,4,4
259176,4,4
259163,4,4
259161,4,4
259150,4,4
259146,4,4
259142,4,4
259019,4,4
258933,4,4
258888,4,5
258863,4,4
258358,4,4
257642,4,8
257135,4,4
257131,4,4
256890,4,7
256572,4,4
256292,4,4
256222,4,4
256132,4,4
256121,4,4
255789,4,4
255379,4,4
255365,4,4
255326,4,4
255261,4,4
255230,4,4
255011,4,4
254927,4,4
254890,4,4
254816,4,4
254208,4,4
254141,4,4
253888,4,4
253879,4,4
252927,4,4
252785,4,4
252555,4,4
252541,4,4
252475,4,4
252466,4,4
252419,4,4
252379,4,4
252326,4,4
252049,4,4
251988,4,4
251846,4,4
251429,4,4
251244,4,5
251216,4,8
251133,4,6
250916,4,4
250391,4,4
250345,4,4
250257,4,4
250248,4,4
250131,4,4
250063,4,4
249991,4,4
249986,4,4
249837,4,5
249509,4,4
249301,4,4
249255,4,4
249025,4,4
248998,4,4
248964,4,4
248486,4,4
248414,4,4
248408,4,4
248396,4,4
248287,4,8
248279,4,4
247937,4,10
247717,4,4
247564,4,5
247215,4,4
247053,4,4
246928,4,4
246882,4,4
246689,4,4
246299,4,4
246254,4,12
246134,4,4
246054,4,4
245893,4,4
245663,4,4
245641,4,4
245550,4,4
245384,4,4
245358,4,4
245199,4,5
245182,4,4
245148,4,4
245136,4,4
245122,4,5
244929,4,4
244827,4,4
244826,4,4
244701,4,4
244375,4,4
244329,4,4
244139,4,4
243420,4,4
243319,4,4
243257,4,4
243142,4,4
242938,4,4
242784,4,4
242761,4,4
242758,4,4
242754,4,4
242715,4,4
242648,4,4
242633,4,4
242620,4,4
242603,4,4
242525,4,4
242369,4,5
242349,4,4
242312,4,4
242265,4,4
242163,4,4
242027,4,4
241667,4,4
241564,4,4
241494,4,4
241262,4,4
241163,4,4
241143,4,4
241030,4,4
240560,4,4
240553,4,4
240548,4,4
240504,4,4
240313,4,6
240163,4,4
240108,4,4
239993,4,4
239558,4,4
239530,4,4
239519,4,4
239498,4,4
239478,4,7
239417,4,4
239149,4,4
238574,4,4
238231,4,4
238089,4,4
237872,4,4
237825,4,4
237822,4,4
237669,4,4
237626,4,4
237554,4,4
237429,4,4
236949,4,4
236898,4,4
236778,4,4
236770,4,4
236513,4,4
236431,4,4
236043,4,4
235999,4,4
235648,4,4
235401,4,4
235339,4,4
235137,4,4
235126,4,4
235120,4,4
234922,4,4
234833,4,4
234810,4,4
234740,4,4
234714,4,4
234691,4,4
234661,4,4
234641,4,4
234478,4,4
234199,4,4
233759,4,4
233730,4,4
233164,4,4
232861,4,7
232854,4,4
232844,4,4
232783,4,4
232507,4,4
232353,4,6
232315,4,4
232211,4,6
232161,4,4
232051,4,4
231851,4,4
231814,4,4
231595,4,4
231594,4,4
231575,4,4
231572,4,4
231555,4,4
231552,4,4
231547,4,4
231525,4,5
231412,4,4
231407,4,4
231332,4,4
231258,4,4
231237,4,4
230649,4,4
230490,4,4
230419,4,4
230375,4,4
230313,4,4
229971,4,4
229917,4,4
229710,4,4
229647,4,4
229644,4,5
229524,4,4
229285,4,4
228966,4,4
228888,4,4
228868,4,4
228760,4,4
228744,4,4
228533,4,6
228232,4,5
228146,4,4
227788,4,4
227614,4,4
227595,4,4
227565,4,5
227392,4,4
227346,4,4
227329,4,4
227280,4,4
227241,4,4
226979,4,4
226802,4,4
226325,4,4
226248,4,4
226168,4,4
226149,4,11
226104,4,4
226048,4,4
225727,4,4
225634,4,4
225364,4,4
225314,4,4
225234,4,5
225142,4,4
225013,4,4
224881,4,4
224798,4,4
224704,4,4
224425,4,4
224293,4,6
224268,4,4
224248,4,4
224207,4,9
224131,4,4
224024,4,4
224002,4,4
223704,4,4
223508,4,4
223504,4,4
223291,4,4
223170,4,4
222742,4,4
222483,4,4
222327,4,4
222223,4,6
222106,4,4
222067,4,4
222020,4,5
221897,4,4
221803,4,4
221690,4,5
221552,4,4
221497,4,4
221332,4,4
221321,4,4
221315,4,4
221313,4,4
221298,4,4
221289,4,4
221280,4,4
221266,4,4
221258,4,4
221123,4,4
221070,4,4
221007,4,6
221005,4,6
220994,4,4
220934,4,4
220449,4,4
220444,4,4
220141,4,9
220110,4,4
220072,4,5
219952,4,4
219950,4,5
219902,4,5
219753,4,4
219720,4,4
219717,4,4
219504,4,8
219397,4,4
219388,4,4
219266,4,4
218840,4,4
218103,4,7
218042,4,6
218024,4,6
217852,4,4
217701,4,4
217520,4,4
217364,4,4
217341,4,4
217338,4,16
217314,4,5
217239,4,4
217187,4,4
216871,4,4
216823,4,4
216807,4,4
216724,4,4
216530,4,4
216528,4,4
216363,4,4
216244,4,4
216239,4,4
216125,4,5
216006,4,4
215782,4,4
215662,4,4
215547,4,4
215017,4,4
215010,4,4
214964,4,4
214501,4,4
214389,4,4
214366,4,6
214200,4,4
214000,4,4
213944,4,4
213500,4,4
213495,4,4
213491,4,4
213145,4,7
213137,4,4
212776,4,4
212719,4,4
212524,4,4
212516,4,4
212488,4,4
212133,4,4
212072,4,4
211751,4,4
211646,4,4
211606,4,4
211536,4,4
211228,4,4
211015,4,7
210904,4,5
210484,4,4
210324,4,4
210181,4,4
209838,4,4
209783,4,4
209460,4,4
209454,4,4
209150,4,4
209117,4,4
208939,4,4
208930,4,4
208924,4,4
208634,4,4
208616,4,4
208499,4,4
208451,4,4
208439,4,4
208435,4,4
208222,4,4
207998,4,4
207572,4,4
207517,4,4
206965,4,4
206660,4,7
206656,4,4
206646,4,4
206595,4,4
206307,4,4
206144,4,6
206086,4,4
206005,4,6
205961,4,4
205844,4,4
205630,4,4
205609,4,4
205319,4,5
205200,4,4
205153,4,4
205124,4,4
205055,4,4
205005,4,4
204446,4,4
204276,4,4
204210,4,4
204153,4,4
204109,4,4
203754,4,4
203701,4,4
203485,4,4
203426,4,5
203421,4,4
203311,4,4
203063,4,4
202730,4,4
202653,4,4
202624,4,4
202544,4,4
202524,4,4
202278,4,6
202012,4,5
201929,4,4
201561,4,4
201367,4,4
201366,4,4
201334,4,5
201114,4,4
201053,4,4
201022,4,4
200851,4,4
200739,4,4
200567,4,4
200091,4,4
200012,4,4
199946,4,4
199919,4,11
199876,4,4
199831,4,4
199492,4,4
199403,4,4
199075,4,4
199062,4,4
198984,4,5
198892,4,4
198634,4,4
198475,4,4
198385,4,4
198192,4,4
198068,4,6
198016,4,4
197993,4,4
197952,4,9
197886,4,4
197788,4,4
197766,4,4
197470,4,4
197272,4,4
197268,4,4
197057,4,4
196938,4,4
196516,4,4
196223,4,4
196094,4,4
195987,4,6
195864,4,4
195838,4,4
195794,4,5
195662,4,4
195572,4,4
195447,4,5
195310,4,4
195250,4,4
195239,4,4
194882,4,4
194819,4,4
194760,4,6
194754,4,6
194746,4,4
194686,4,4
194179,4,4
194176,4,4
193878,4,9
193824,4,5
193705,4,5
193694,4,4
193653,4,5
193262,4,8
193156,4,4
193144,4,4
193015,4,4
191853,4,7
191787,4,6
191770,4,6
191601,4,4
191453,4,4
191267,4,4
191121,4,4
191106,4,4
191101,4,16
191076,4,5
190987,4,4
190928,4,4
190558,4,4
190542,4,4
190440,4,4
190277,4,4
190274,4,4
190121,4,4
189980,4,4
189976,4,4
189859,4,5
189508,4,4
189373,4,4
189293,4,4
188777,4,4
188758,4,4
188712,4,4
188239,4,4
188195,4,4
188126,4,4
188106,4,6
187921,4,4
187743,4,4
187689,4,4
187263,4,4
187251,4,4
187246,4,4
186908,4,7
186898,4,4
186528,4,4
186489,4,4
186341,4,4
186272,4,4
186266,4,4
186252,4,4
186232,4,4
185868,4,4
185811,4,4
185485,4,4
185383,4,4
185276,4,4
184945,4,4
184798,4,4
184743,4,7
184628,4,5
183132,4,4
183102,4,5
183058,4,5
183014,4,8
183008,4,4
182862,4,4
182852,4,4
182580,4,4
181531,4,4
181254,4,4
181190,4,4
181070,4,4
180952,4,4
180793,4,4
180511,4,4
180472,4,4
180461,4,4
180242,4,4
179835,4,4
179780,4,4
179519,4,4
179338,4,5
179006,4,4
178798,4,4
178603,4,4
178558,4,4
178553,4,4
178513,4,4
178363,4,4
178254,4,5
178229,4,4
178178,4,4
178156,4,6
178055,4,4
178046,4,4
177917,4,4
177722,4,4
177718,4,4
177226,4,4
177133,4,4
177105,4,4
176974,4,4
176799,4,4
176772,4,4
176767,4,4
176399,4,4
176217,4,4
175895,4,4
175779,4,4
175772,4,4
175729,4,4
175723,4,4
175707,4,4
175571,4,4
175322,4,4
175316,4,4
175112,4,4
174988,4,4
174969,4,4
174916,4,4
174908,4,4
174851,4,4
174720,4,4
174612,4,5
174496,4,4
174437,4,4
174425,4,8
174268,4,4
174213,4,6
174030,4,4
173950,4,4
173754,4,4
173745,4,4
173665,4,4
173472,4,4
173415,4,4
173411,4,4
173406,4,4
173181,4,4
173129,4,4
173028,4,15
172905,4,4
172280,4,5
172157,4,4
172001,4,4
171944,4,4
171641,4,4
171590,4,7
171537,4,4
171350,4,4
171225,4,4
171140,4,4
171094,4,4
171059,4,4
171028,4,4
170431,4,4
170427,4,4
170412,4,4
170360,4,14
170158,4,4
169962,4,4
169891,4,4
169880,4,4
169841,4,4
169736,4,4
169475,4,4
169336,4,7
169036,4,4
168968,4,4
168773,4,11
168695,4,4
168676,4,4
168634,4,4
168467,4,4
168285,4,4
168116,4,4
168048,4,4
168021,4,4
167866,4,4
167854,4,4
167806,4,4
167695,4,4
167638,4,4
167529,4,4
167426,4,4
167417,4,4
166960,4,4
166827,4,4
166724,4,4
166208,4,4
166119,4,4
166040,4,4
165990,4,4
165918,4,4
165910,4,4
165866,4,4
165702,4,4
165686,4,4
165681,4,4
165604,4,4
165555,4,4
165552,4,4
165537,4,4
165449,4,4
165317,4,4
165308,4,4
165276,4,4
165264,4,4
165248,4,4
164761,4,4
164726,4,4
164689,4,4
164658,4,4
164608,4,5
164508,4,4
164504,4,4
164424,4,4
164300,4,4
164295,4,4
164287,4,4
164161,4,4
164037,4,22
164033,4,4
163898,4,4
163892,4,4
163857,4,4
163847,4,4
163842,4,4
163832,4,4
163827,4,4
163814,4,4
163743,4,4
163712,4,8
163707,4,4
163500,4,4
163468,4,4
163274,4,4
163110,4,4
163095,4,7
163075,4,4
163011,4,5
162840,4,4
162795,4,4
264040,3,3
263811,3,3
263803,3,3
263799,3,3
263756,3,3
263695,3,3
263666,3,5
263615,3,3
263429,3,3
263426,3,3
263425,3,91
263403,3,3
263387,3,3
263359,3,18
263355,3,3
263346,3,3
263284,3,3
263256,3,3
263252,3,3
263235,3,3
263234,3,3
263030,3,4
263011,3,3
262993,3,3
262957,3,3
262941,3,3
262938,3,3
262934,3,3
262912,3,3
262900,3,3
261827,3,3
261808,3,3
261764,3,3
261694,3,3
261689,3,3
261602,3,3
261578,3,3
261480,3,3
261464,3,3
261305,3,3
261286,3,3
261279,3,5
261053,3,3
260970,3,3
260936,3,3
260887,3,3
260884,3,3
260807,3,3
260777,3,3
260639,3,3
260495,3,3
260406,3,3
260401,3,3
260359,3,3
260353,3,3
260129,3,3
260030,3,3
260022,3,7
259983,3,3
259976,3,3
259851,3,3
259804,3,3
259765,3,3
259734,3,4
259512,3,3
259490,3,3
259478,3,3
259438,3,3
259429,3,3
259411,3,3
259397,3,3
259302,3,3
259289,3,3
259285,3,3
259283,3,3
259281,3,3
259276,3,3
259227,3,3
259222,3,3
259213,3,3
259202,3,3
259198,3,3
259178,3,3
259174,3,3
259173,3,3
259169,3,3
259153,3,3
259151,3,3
258856,3,3
258853,3,3
258848,3,3
258821,3,3
258615,3,3
258608,3,3
258553,3,3
258526,3,3
258471,3,3
258225,3,3
258178,3,3
258058,3,3
258044,3,3
258037,3,3
258005,3,3
257991,3,3
257882,3,3
257872,3,3
257866,3,3
257863,3,3
257769,3,3
257618,3,4
257473,3,3
257434,3,3
257361,3,3
257306,3,9
257151,3,55
256965,3,53
256817,3,3
256723,3,3
256715,3,3
256681,3,5
256507,3,4
256461,3,4
256457,3,4
256428,3,3
256409,3,3
256125,3,3
256103,3,3
256019,3,16
255919,3,3
255813,3,3
255812,3,3
255794,3,3
255758,3,3
255754,3,3
255750,3,3
255746,3,3
255629,3,3
255556,3,3
255424,3,3
255411,3,3
255368,3,5
255282,3,3
255167,3,3
255163,3,3
255036,3,3
254928,3,3
254763,3,3
254692,3,3
254575,3,3
254568,3,3
254565,3,3
254526,3,3
254482,3,3
